Unnamed: 0,match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,out/not_out,match_id
0,Pakistan Vs England,Pakistan,1,Mohammad Rizwan†,15,14,0,1,107.14,out,T20I # 1879
1,Pakistan Vs England,Pakistan,3,Babar Azam(c),32,28,2,0,114.28,out,T20I # 1879
2,Pakistan Vs England,Pakistan,5,Mohammad Haris,8,12,1,0,66.66,out,T20I # 1879
3,Pakistan Vs England,Pakistan,7,Shan Masood,38,28,2,1,135.71,out,T20I # 1879
4,Pakistan Vs England,Pakistan,9,Iftikhar Ahmed,0,6,0,0,0.00,out,T20I # 1879
5,Pakistan Vs England,Pakistan,11,Shadab Khan,20,14,2,0,142.85,out,T20I # 1879
6,Pakistan Vs England,Pakistan,13,Mohammad Nawaz,5,7,0,0,71.42,out,T20I # 1879
7,Pakistan Vs England,Pakistan,15,Mohammad Wasim,4,8,0,0,50.00,out,T20I # 1879
8,Pakistan Vs England,Pakistan,17,Shaheen Shah Afridi,5,3,1,0,166.66,out,T20I # 1879
9,Pakistan Vs England,Pakistan,18,Haris Rauf,1,1,0,0,100.00,out,T20I # 1879
10,Pakistan Vs England,England,1,Jos Buttler(c)†,26,17,3,1,152.94,out,T20I # 1879
11,Pakistan Vs England,England,3,Alex Hales,1,2,0,0,50.00,out,T20I # 1879
12,Pakistan Vs England,England,5,Phil Salt,10,9,2,0,111.11,out,T20I # 1879
13,Pakistan Vs England,England,7,Ben Stokes,52,49,5,1,106.12,out,T20I # 1879
14,Pakistan Vs England,England,8,Harry Brook,20,23,1,0,86.95,out,T20I # 1879
15,Pakistan Vs England,England,10,Moeen Ali,19,13,3,0,146.15,out,T20I # 1879
16,Pakistan Vs England,England,12,Liam Livingstone,1,1,0,0,100.00,out,T20I # 1879
17,India Vs England,India,1,KL Rahul,5,5,1,0,100.00,out,T20I # 1878
18,India Vs England,India,3,Rohit Sharma(c),27,28,4,0,96.42,out,T20I # 1878
19,India Vs England,India,5,Virat Kohli,50,40,4,1,125.00,out,T20I # 1878
20,India Vs England,India,7,Suryakumar Yadav,14,10,1,1,140.00,out,T20I # 1878
21,India Vs England,India,9,Hardik Pandya,63,33,4,5,190.90,out,T20I # 1878
22,India Vs England,India,11,Rishabh Pant†,6,4,1,0,150.00,out,T20I # 1878
23,India Vs England,India,13,Ravichandran Ashwin,0,0,0,0,-,out,T20I # 1878
24,India Vs England,England,1,Jos Buttler(c)†,80,49,9,3,163.26,out,T20I # 1878
25,India Vs England,England,2,Alex Hales,86,47,4,7,182.97,out,T20I # 1878
26,New Zealand Vs Pakistan,New Zealand,1,Finn Allen,4,3,1,0,133.33,out,T20I # 1877
27,New Zealand Vs Pakistan,New Zealand,3,Devon Conway†,21,20,3,0,105.00,out,T20I # 1877
28,New Zealand Vs Pakistan,New Zealand,5,Kane Williamson(c),46,42,1,1,109.52,out,T20I # 1877
29,New Zealand Vs Pakistan,New Zealand,7,Glenn Phillips,6,8,1,0,75.00,out,T20I # 1877
30,New Zealand Vs Pakistan,New Zealand,9,Daryl Mitchell,53,35,3,1,151.42,out,T20I # 1877
31,New Zealand Vs Pakistan,New Zealand,10,James Neesham,16,12,1,0,133.33,out,T20I # 1877
32,New Zealand Vs Pakistan,Pakistan,1,Mohammad Rizwan†,57,43,5,0,132.55,out,T20I # 1877
33,New Zealand Vs Pakistan,Pakistan,3,Babar Azam(c),53,42,7,0,126.19,out,T20I # 1877
34,New Zealand Vs Pakistan,Pakistan,5,Mohammad Haris,30,26,2,1,115.38,out,T20I # 1877
35,New Zealand Vs Pakistan,Pakistan,7,Shan Masood,3,4,0,0,75.00,out,T20I # 1877
36,New Zealand Vs Pakistan,Pakistan,8,Iftikhar Ahmed,0,0,0,0,-,out,T20I # 1877
37,India Vs Zimbabwe,India,1,KL Rahul,51,35,3,3,145.71,out,T20I # 1873
38,India Vs Zimbabwe,India,3,Rohit Sharma(c),15,13,2,0,115.38,out,T20I # 1873
39,India Vs Zimbabwe,India,5,Virat Kohli,26,25,2,0,104.00,out,T20I # 1873
40,India Vs Zimbabwe,India,7,Suryakumar Yadav,61,25,6,4,244.00,out,T20I # 1873
41,India Vs Zimbabwe,India,8,Rishabh Pant†,3,5,0,0,60.00,out,T20I # 1873
42,India Vs Zimbabwe,India,10,Hardik Pandya,18,18,2,0,100.00,out,T20I # 1873
43,India Vs Zimbabwe,India,12,Axar Patel,0,0,0,0,-,out,T20I # 1873
44,India Vs Zimbabwe,Zimbabwe,1,Wessly Madhevere,0,1,0,0,0.00,out,T20I # 1873
45,India Vs Zimbabwe,Zimbabwe,3,Craig Ervine(c),13,15,2,0,86.66,out,T20I # 1873
46,India Vs Zimbabwe,Zimbabwe,5,Regis Chakabva†,0,6,0,0,0.00,out,T20I # 1873
47,India Vs Zimbabwe,Zimbabwe,7,Sean Williams,11,18,0,1,61.11,out,T20I # 1873
48,India Vs Zimbabwe,Zimbabwe,9,Sikandar Raza,34,24,3,0,141.66,out,T20I # 1873
49,India Vs Zimbabwe,Zimbabwe,11,Tony Munyonga,5,4,1,0,125.00,out,T20I # 1873
50,India Vs Zimbabwe,Zimbabwe,13,Ryan Burl,35,22,5,1,159.09,out,T20I # 1873
51,India Vs Zimbabwe,Zimbabwe,15,Wellington Masakadza,1,7,0,0,14.28,out,T20I # 1873
52,India Vs Zimbabwe,Zimbabwe,17,Richard Ngarava,1,2,0,0,50.00,out,T20I # 1873
53,India Vs Zimbabwe,Zimbabwe,19,Tendai Chatara,4,4,1,0,100.00,out,T20I # 1873
54,India Vs Zimbabwe,Zimbabwe,21,Blessing Muzarabani,0,2,0,0,0.00,out,T20I # 1873
55,Bangladesh Vs Pakistan,Bangladesh,1,Najmul Hossain Shanto,54,48,7,0,112.50,out,T20I # 1872
56,Bangladesh Vs Pakistan,Bangladesh,3,Litton Das,10,8,0,1,125.00,out,T20I # 1872
57,Bangladesh Vs Pakistan,Bangladesh,5,Soumya Sarkar,20,17,1,1,117.64,out,T20I # 1872
58,Bangladesh Vs Pakistan,Bangladesh,7,Shakib Al Hasan(c),0,1,0,0,0.00,out,T20I # 1872
59,Bangladesh Vs Pakistan,Bangladesh,9,Afif Hossain,24,20,3,0,120.00,out,T20I # 1872
60,Bangladesh Vs Pakistan,Bangladesh,10,Mosaddek Hossain,5,11,0,0,45.45,out,T20I # 1872
61,Bangladesh Vs Pakistan,Bangladesh,12,Nurul Hasan†,0,3,0,0,0.00,out,T20I # 1872
62,Bangladesh Vs Pakistan,Bangladesh,14,Taskin Ahmed,1,5,0,0,20.00,out,T20I # 1872
63,Bangladesh Vs Pakistan,Bangladesh,16,Nasum Ahmed,7,6,1,0,116.66,out,T20I # 1872
64,Bangladesh Vs Pakistan,Bangladesh,18,Mustafizur Rahman,0,1,0,0,0.00,out,T20I # 1872
65,Bangladesh Vs Pakistan,Pakistan,1,Mohammad Rizwan†,32,32,2,1,100.00,out,T20I # 1872
66,Bangladesh Vs Pakistan,Pakistan,3,Babar Azam(c),25,33,2,0,75.75,out,T20I # 1872
67,Bangladesh Vs Pakistan,Pakistan,5,Mohammad Nawaz,4,11,0,0,36.36,out,T20I # 1872
68,Bangladesh Vs Pakistan,Pakistan,7,Mohammad Haris,31,18,1,2,172.22,out,T20I # 1872
69,Bangladesh Vs Pakistan,Pakistan,9,Shan Masood,24,14,2,0,171.42,out,T20I # 1872
70,Bangladesh Vs Pakistan,Pakistan,10,Iftikhar Ahmed,1,3,0,0,33.33,out,T20I # 1872
71,Bangladesh Vs Pakistan,Pakistan,12,Shadab Khan,0,0,0,0,-,out,T20I # 1872
72,Netherlands Vs South Africa,Netherlands,1,Stephan Myburgh,37,30,7,0,123.33,out,T20I # 1871
73,Netherlands Vs South Africa,Netherlands,3,Max O'Dowd,29,31,1,1,93.54,out,T20I # 1871
74,Netherlands Vs South Africa,Netherlands,5,Tom Cooper,35,19,2,2,184.21,out,T20I # 1871
75,Netherlands Vs South Africa,Netherlands,7,Colin Ackermann,41,26,3,2,157.69,out,T20I # 1871
76,Netherlands Vs South Africa,Netherlands,8,Bas de Leede,1,7,0,0,14.28,out,T20I # 1871
77,Netherlands Vs South Africa,Netherlands,10,Scott Edwards(c)†,12,7,2,0,171.42,out,T20I # 1871
78,Netherlands Vs South Africa,South Africa,1,Quinton de Kock†,13,13,1,1,100.00,out,T20I # 1871
79,Netherlands Vs South Africa,South Africa,3,Temba Bavuma(c),20,20,2,0,100.00,out,T20I # 1871
80,Netherlands Vs South Africa,South Africa,5,Rilee Rossouw,25,19,2,0,131.57,out,T20I # 1871
81,Netherlands Vs South Africa,South Africa,7,Aiden Markram,17,13,2,0,130.76,out,T20I # 1871
82,Netherlands Vs South Africa,South Africa,9,David Miller,17,17,1,0,100.00,out,T20I # 1871
83,Netherlands Vs South Africa,South Africa,11,Heinrich Klaasen,21,18,0,1,116.66,out,T20I # 1871
84,Netherlands Vs South Africa,South Africa,13,Wayne Parnell,0,2,0,0,0.00,out,T20I # 1871
85,Netherlands Vs South Africa,South Africa,15,Keshav Maharaj,13,12,0,1,108.33,out,T20I # 1871
86,Netherlands Vs South Africa,South Africa,17,Kagiso Rabada,9,8,0,0,112.50,out,T20I # 1871
87,Netherlands Vs South Africa,South Africa,18,Anrich Nortje,4,1,1,0,400.00,out,T20I # 1871
88,Sri Lanka Vs England,Sri Lanka,1,Pathum Nissanka,67,45,2,5,148.88,out,T20I # 1867
89,Sri Lanka Vs England,Sri Lanka,3,Kusal Mendis†,18,14,1,1,128.57,out,T20I # 1867
90,Sri Lanka Vs England,Sri Lanka,5,Dhananjaya de Silva,9,11,0,0,81.81,out,T20I # 1867
91,Sri Lanka Vs England,Sri Lanka,7,Charith Asalanka,8,9,0,0,88.88,out,T20I # 1867
92,Sri Lanka Vs England,Sri Lanka,9,Bhanuka Rajapaksa,22,22,3,0,100.00,out,T20I # 1867
93,Sri Lanka Vs England,Sri Lanka,11,Dasun Shanaka(c),3,8,0,0,37.50,out,T20I # 1867
94,Sri Lanka Vs England,Sri Lanka,13,Wanindu Hasaranga,9,9,1,0,100.00,out,T20I # 1867
95,Sri Lanka Vs England,Sri Lanka,15,Chamika Karunaratne,0,2,0,0,0.00,out,T20I # 1867
96,Sri Lanka Vs England,Sri Lanka,17,Maheesh Theekshana,0,0,0,0,-,out,T20I # 1867
97,Sri Lanka Vs England,England,1,Jos Buttler(c)†,28,23,2,1,121.73,out,T20I # 1867
98,Sri Lanka Vs England,England,3,Alex Hales,47,30,7,1,156.66,out,T20I # 1867
99,Sri Lanka Vs England,England,5,Ben Stokes,42,36,2,0,116.66,out,T20I # 1867
100,Sri Lanka Vs England,England,6,Harry Brook,4,5,0,0,80.00,out,T20I # 1867
101,Sri Lanka Vs England,England,8,Liam Livingstone,4,6,0,0,66.66,out,T20I # 1867
102,Sri Lanka Vs England,England,10,Moeen Ali,1,5,0,0,20.00,out,T20I # 1867
103,Sri Lanka Vs England,England,12,Sam Curran,6,11,0,0,54.54,out,T20I # 1867
104,Sri Lanka Vs England,England,14,Chris Woakes,5,3,1,0,166.66,out,T20I # 1867
105,Australia Vs Afghanistan,Australia,1,David Warner,25,18,5,0,138.88,out,T20I # 1864
106,Australia Vs Afghanistan,Australia,3,Cameron Green,3,2,0,0,150.00,out,T20I # 1864
107,Australia Vs Afghanistan,Australia,5,Mitchell Marsh,45,30,3,2,150.00,out,T20I # 1864
108,Australia Vs Afghanistan,Australia,7,Steven Smith,4,4,1,0,100.00,out,T20I # 1864
109,Australia Vs Afghanistan,Australia,9,Marcus Stoinis,25,21,0,2,119.04,out,T20I # 1864
110,Australia Vs Afghanistan,Australia,11,Glenn Maxwell,54,32,6,2,168.75,out,T20I # 1864
111,Australia Vs Afghanistan,Australia,12,Matthew Wade(c)†,6,8,1,0,75.00,out,T20I # 1864
112,Australia Vs Afghanistan,Australia,14,Pat Cummins,0,2,0,0,0.00,out,T20I # 1864
113,Australia Vs Afghanistan,Australia,16,Kane Richardson,1,1,0,0,100.00,out,T20I # 1864
114,Australia Vs Afghanistan,Australia,18,Adam Zampa,1,1,0,0,100.00,out,T20I # 1864
115,Australia Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz†,30,17,2,2,176.47,out,T20I # 1864
116,Australia Vs Afghanistan,Afghanistan,3,Usman Ghani,2,7,0,0,28.57,out,T20I # 1864
117,Australia Vs Afghanistan,Afghanistan,5,Ibrahim Zadran,26,33,2,0,78.78,out,T20I # 1864
118,Australia Vs Afghanistan,Afghanistan,7,Gulbadin Naib,39,23,3,2,169.56,out,T20I # 1864
119,Australia Vs Afghanistan,Afghanistan,9,Mohammad Nabi(c),1,2,0,0,50.00,out,T20I # 1864
120,Australia Vs Afghanistan,Afghanistan,11,Najibullah Zadran,0,2,0,0,0.00,out,T20I # 1864
121,Australia Vs Afghanistan,Afghanistan,13,Darwish Rasooli,15,13,1,0,115.38,out,T20I # 1864
122,Australia Vs Afghanistan,Afghanistan,15,Rashid Khan,48,23,3,4,208.69,out,T20I # 1864
123,Australia Vs Afghanistan,Afghanistan,16,Naveen-ul-Haq,0,0,0,0,-,out,T20I # 1864
124,New Zealand Vs Ireland,New Zealand,1,Finn Allen,32,18,5,1,177.77,out,T20I # 1862
125,New Zealand Vs Ireland,New Zealand,3,Devon Conway†,28,33,2,0,84.84,out,T20I # 1862
126,New Zealand Vs Ireland,New Zealand,5,Kane Williamson(c),61,35,5,3,174.28,out,T20I # 1862
127,New Zealand Vs Ireland,New Zealand,7,Glenn Phillips,17,9,2,1,188.88,out,T20I # 1862
128,New Zealand Vs Ireland,New Zealand,9,Daryl Mitchell,31,21,2,0,147.61,out,T20I # 1862
129,New Zealand Vs Ireland,New Zealand,10,James Neesham,0,1,0,0,0.00,out,T20I # 1862
130,New Zealand Vs Ireland,New Zealand,12,Mitchell Santner,0,1,0,0,0.00,out,T20I # 1862
131,New Zealand Vs Ireland,New Zealand,14,Tim Southee,1,2,0,0,50.00,out,T20I # 1862
132,New Zealand Vs Ireland,Ireland,1,Paul Stirling,37,27,3,1,137.03,out,T20I # 1862
133,New Zealand Vs Ireland,Ireland,3,Andy Balbirnie(c),30,25,0,3,120.00,out,T20I # 1862
134,New Zealand Vs Ireland,Ireland,5,Lorcan Tucker†,13,14,0,0,92.85,out,T20I # 1862
135,New Zealand Vs Ireland,Ireland,7,Harry Tector,2,7,0,0,28.57,out,T20I # 1862
136,New Zealand Vs Ireland,Ireland,9,Gareth Delany,10,8,2,0,125.00,out,T20I # 1862
137,New Zealand Vs Ireland,Ireland,11,George Dockrell,23,15,3,0,153.33,out,T20I # 1862
138,New Zealand Vs Ireland,Ireland,13,Curtis Campher,7,7,1,0,100.00,out,T20I # 1862
139,New Zealand Vs Ireland,Ireland,15,Fionn Hand,5,3,1,0,166.66,out,T20I # 1862
140,New Zealand Vs Ireland,Ireland,17,Mark Adair,4,5,0,0,80.00,out,T20I # 1862
141,New Zealand Vs Ireland,Ireland,19,Barry McCarthy,6,5,0,0,120.00,out,T20I # 1862
142,New Zealand Vs Ireland,Ireland,20,Josh Little,8,4,0,1,200.00,out,T20I # 1862
143,Pakistan Vs South Africa,Pakistan,1,Mohammad Rizwan†,4,4,1,0,100.00,out,T20I # 1861
144,Pakistan Vs South Africa,Pakistan,3,Babar Azam(c),6,15,0,0,40.00,out,T20I # 1861
145,Pakistan Vs South Africa,Pakistan,5,Mohammad Haris,28,11,2,3,254.54,out,T20I # 1861
146,Pakistan Vs South Africa,Pakistan,7,Shan Masood,2,6,0,0,33.33,out,T20I # 1861
147,Pakistan Vs South Africa,Pakistan,9,Iftikhar Ahmed,51,35,3,2,145.71,out,T20I # 1861
148,Pakistan Vs South Africa,Pakistan,11,Mohammad Nawaz,28,22,4,1,127.27,out,T20I # 1861
149,Pakistan Vs South Africa,Pakistan,13,Shadab Khan,52,22,3,4,236.36,out,T20I # 1861
150,Pakistan Vs South Africa,Pakistan,15,Mohammad Wasim,0,1,0,0,0.00,out,T20I # 1861
151,Pakistan Vs South Africa,Pakistan,17,Naseem Shah,5,3,0,0,166.66,out,T20I # 1861
152,Pakistan Vs South Africa,Pakistan,18,Haris Rauf,3,2,0,0,150.00,out,T20I # 1861
153,Pakistan Vs South Africa,South Africa,1,Temba Bavuma(c),36,19,4,1,189.47,out,T20I # 1861
154,Pakistan Vs South Africa,South Africa,3,Quinton de Kock†,0,5,0,0,0.00,out,T20I # 1861
155,Pakistan Vs South Africa,South Africa,5,Rilee Rossouw,7,6,0,1,116.66,out,T20I # 1861
156,Pakistan Vs South Africa,South Africa,7,Aiden Markram,20,14,4,0,142.85,out,T20I # 1861
157,Pakistan Vs South Africa,South Africa,9,Heinrich Klaasen,15,9,3,0,166.66,out,T20I # 1861
158,Pakistan Vs South Africa,South Africa,11,Tristan Stubbs,18,18,0,1,100.00,out,T20I # 1861
159,Pakistan Vs South Africa,South Africa,13,Wayne Parnell,3,4,0,0,75.00,out,T20I # 1861
160,Pakistan Vs South Africa,South Africa,15,Kagiso Rabada,1,2,0,0,50.00,out,T20I # 1861
161,Pakistan Vs South Africa,South Africa,17,Anrich Nortje,1,5,0,0,20.00,out,T20I # 1861
162,Pakistan Vs South Africa,South Africa,19,Lungi Ngidi,4,1,1,0,400.00,out,T20I # 1861
163,Pakistan Vs South Africa,South Africa,20,Tabraiz Shamsi,1,1,0,0,100.00,out,T20I # 1861
164,India Vs Bangladesh,India,1,KL Rahul,50,32,3,4,156.25,out,T20I # 1860
165,India Vs Bangladesh,India,3,Rohit Sharma(c),2,8,0,0,25.00,out,T20I # 1860
166,India Vs Bangladesh,India,5,Virat Kohli,64,44,8,1,145.45,out,T20I # 1860
167,India Vs Bangladesh,India,6,Suryakumar Yadav,30,16,4,0,187.50,out,T20I # 1860
168,India Vs Bangladesh,India,8,Hardik Pandya,5,6,0,0,83.33,out,T20I # 1860
169,India Vs Bangladesh,India,10,Dinesh Karthik†,7,5,1,0,140.00,out,T20I # 1860
170,India Vs Bangladesh,India,12,Axar Patel,7,6,1,0,116.66,out,T20I # 1860
171,India Vs Bangladesh,India,14,Ravichandran Ashwin,13,6,1,1,216.66,out,T20I # 1860
172,India Vs Bangladesh,Bangladesh,1,Najmul Hossain Shanto,21,25,1,1,84.00,out,T20I # 1860
173,India Vs Bangladesh,Bangladesh,3,Litton Das,60,27,7,3,222.22,out,T20I # 1860
174,India Vs Bangladesh,Bangladesh,5,Shakib Al Hasan(c),13,12,2,0,108.33,out,T20I # 1860
175,India Vs Bangladesh,Bangladesh,7,Afif Hossain,3,5,0,0,60.00,out,T20I # 1860
176,India Vs Bangladesh,Bangladesh,9,Yasir Ali,1,3,0,0,33.33,out,T20I # 1860
177,India Vs Bangladesh,Bangladesh,11,Nurul Hasan†,25,14,2,1,178.57,out,T20I # 1860
178,India Vs Bangladesh,Bangladesh,12,Mosaddek Hossain,6,3,0,1,200.00,out,T20I # 1860
179,India Vs Bangladesh,Bangladesh,14,Taskin Ahmed,12,7,1,1,171.42,out,T20I # 1860
180,Zimbabwe Vs Netherlands,Zimbabwe,1,Wessly Madhevere,1,5,0,0,20.00,out,T20I # 1859
181,Zimbabwe Vs Netherlands,Zimbabwe,3,Craig Ervine(c),3,12,0,0,25.00,out,T20I # 1859
182,Zimbabwe Vs Netherlands,Zimbabwe,5,Regis Chakabva†,5,16,1,0,31.25,out,T20I # 1859
183,Zimbabwe Vs Netherlands,Zimbabwe,7,Sean Williams,28,23,3,0,121.73,out,T20I # 1859
184,Zimbabwe Vs Netherlands,Zimbabwe,9,Sikandar Raza,40,24,3,3,166.66,out,T20I # 1859
185,Zimbabwe Vs Netherlands,Zimbabwe,11,Milton Shumba,2,3,0,0,66.66,out,T20I # 1859
186,Zimbabwe Vs Netherlands,Zimbabwe,13,Ryan Burl,2,7,0,0,28.57,out,T20I # 1859
187,Zimbabwe Vs Netherlands,Zimbabwe,15,Luke Jongwe,6,8,0,0,75.00,out,T20I # 1859
188,Zimbabwe Vs Netherlands,Zimbabwe,17,Richard Ngarava,9,7,0,1,128.57,out,T20I # 1859
189,Zimbabwe Vs Netherlands,Zimbabwe,19,Tendai Chatara,6,7,0,0,85.71,out,T20I # 1859
190,Zimbabwe Vs Netherlands,Zimbabwe,20,Blessing Muzarabani,1,4,0,0,25.00,out,T20I # 1859
191,Zimbabwe Vs Netherlands,Netherlands,1,Stephan Myburgh,8,7,0,1,114.28,out,T20I # 1859
192,Zimbabwe Vs Netherlands,Netherlands,3,Max O'Dowd,52,47,8,1,110.63,out,T20I # 1859
193,Zimbabwe Vs Netherlands,Netherlands,5,Tom Cooper,32,29,2,1,110.34,out,T20I # 1859
194,Zimbabwe Vs Netherlands,Netherlands,7,Colin Ackermann,1,5,0,0,20.00,out,T20I # 1859
195,Zimbabwe Vs Netherlands,Netherlands,9,Bas de Leede,12,12,2,0,100.00,out,T20I # 1859
196,Zimbabwe Vs Netherlands,Netherlands,10,Scott Edwards(c)†,5,6,1,0,83.33,out,T20I # 1859
197,Zimbabwe Vs Netherlands,Netherlands,12,Roelof van der Merwe,0,3,0,0,0.00,out,T20I # 1859
198,England Vs New Zealand,England,1,Jos Buttler(c)†,73,47,7,2,155.31,out,T20I # 1858
199,England Vs New Zealand,England,3,Alex Hales,52,40,7,1,130.00,out,T20I # 1858
200,England Vs New Zealand,England,5,Moeen Ali,5,6,0,0,83.33,out,T20I # 1858
201,England Vs New Zealand,England,7,Liam Livingstone,20,14,1,1,142.85,out,T20I # 1858
202,England Vs New Zealand,England,9,Harry Brook,7,3,0,1,233.33,out,T20I # 1858
203,England Vs New Zealand,England,11,Ben Stokes,8,7,0,0,114.28,out,T20I # 1858
204,England Vs New Zealand,England,13,Sam Curran,6,3,0,1,200.00,out,T20I # 1858
205,England Vs New Zealand,England,14,Dawid Malan,3,1,0,0,300.00,out,T20I # 1858
206,England Vs New Zealand,New Zealand,1,Finn Allen,16,11,0,1,145.45,out,T20I # 1858
207,England Vs New Zealand,New Zealand,3,Devon Conway†,3,9,0,0,33.33,out,T20I # 1858
208,England Vs New Zealand,New Zealand,5,Kane Williamson(c),40,40,3,0,100.00,out,T20I # 1858
209,England Vs New Zealand,New Zealand,7,Glenn Phillips,62,36,4,3,172.22,out,T20I # 1858
210,England Vs New Zealand,New Zealand,9,James Neesham,6,3,1,0,200.00,out,T20I # 1858
211,England Vs New Zealand,New Zealand,11,Daryl Mitchell,3,5,0,0,60.00,out,T20I # 1858
212,England Vs New Zealand,New Zealand,13,Mitchell Santner,16,10,0,1,160.00,out,T20I # 1858
213,England Vs New Zealand,New Zealand,14,Ish Sodhi,6,6,0,0,100.00,out,T20I # 1858
214,Afghanistan Vs Sri Lanka,Afghanistan,1,Rahmanullah Gurbaz†,28,24,2,2,116.66,out,T20I # 1856
215,Afghanistan Vs Sri Lanka,Afghanistan,3,Usman Ghani,27,27,2,1,100.00,out,T20I # 1856
216,Afghanistan Vs Sri Lanka,Afghanistan,5,Ibrahim Zadran,22,18,1,1,122.22,out,T20I # 1856
217,Afghanistan Vs Sri Lanka,Afghanistan,7,Najibullah Zadran,18,16,1,0,112.50,out,T20I # 1856
218,Afghanistan Vs Sri Lanka,Afghanistan,9,Gulbadin Naib,12,14,0,0,85.71,out,T20I # 1856
219,Afghanistan Vs Sri Lanka,Afghanistan,11,Mohammad Nabi(c),13,8,1,0,162.50,out,T20I # 1856
220,Afghanistan Vs Sri Lanka,Afghanistan,13,Rashid Khan,9,8,1,0,112.50,out,T20I # 1856
221,Afghanistan Vs Sri Lanka,Afghanistan,15,Azmatullah Omarzai,3,4,0,0,75.00,out,T20I # 1856
222,Afghanistan Vs Sri Lanka,Afghanistan,16,Mujeeb Ur Rahman,1,2,0,0,50.00,out,T20I # 1856
223,Afghanistan Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,10,10,2,0,100.00,out,T20I # 1856
224,Afghanistan Vs Sri Lanka,Sri Lanka,3,Kusal Mendis†,25,27,2,1,92.59,out,T20I # 1856
225,Afghanistan Vs Sri Lanka,Sri Lanka,5,Dhananjaya de Silva,66,42,6,2,157.14,out,T20I # 1856
226,Afghanistan Vs Sri Lanka,Sri Lanka,6,Charith Asalanka,19,18,1,0,105.55,out,T20I # 1856
227,Afghanistan Vs Sri Lanka,Sri Lanka,8,Bhanuka Rajapaksa,18,14,3,0,128.57,out,T20I # 1856
228,Afghanistan Vs Sri Lanka,Sri Lanka,10,Dasun Shanaka(c),0,0,0,0,-,out,T20I # 1856
229,Australia Vs Ireland,Australia,1,David Warner,3,7,0,0,42.85,out,T20I # 1855
230,Australia Vs Ireland,Australia,3,Aaron Finch(c),63,44,5,3,143.18,out,T20I # 1855
231,Australia Vs Ireland,Australia,5,Mitchell Marsh,28,22,2,2,127.27,out,T20I # 1855
232,Australia Vs Ireland,Australia,7,Glenn Maxwell,13,9,0,1,144.44,out,T20I # 1855
233,Australia Vs Ireland,Australia,9,Marcus Stoinis,35,25,3,1,140.00,out,T20I # 1855
