Unnamed: 0,match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,match_id
334,Afghanistan Vs England,England,Sam Curran,3.4,0,10,5,2.72,16,1,0,1,0,T20I # 1840
335,Afghanistan Vs England,England,Adil Rashid,4.0,0,32,0,8.0,4,1,1,0,0,T20I # 1840
336,Afghanistan Vs England,Afghanistan,Fazalhaq Farooqi,4.0,0,24,1,6.0,15,2,1,3,0,T20I # 1840
337,Afghanistan Vs England,Afghanistan,Azmatullah Omarzai,1.1,0,11,0,9.42,2,1,0,3,0,T20I # 1840
338,Afghanistan Vs England,Afghanistan,Mujeeb Ur Rahman,4.0,0,22,1,5.5,10,1,0,0,0,T20I # 1840
339,Afghanistan Vs England,Afghanistan,Rashid Khan,4.0,0,17,1,4.25,10,0,0,0,0,T20I # 1840
340,Afghanistan Vs England,Afghanistan,Fareed Ahmad,2.0,0,23,1,11.5,2,2,0,1,0,T20I # 1840
341,Afghanistan Vs England,Afghanistan,Mohammad Nabi,3.0,0,16,1,5.33,6,0,0,0,0,T20I # 1840
342,New Zealand Vs Australia,Australia,Mitchell Starc,4.0,0,36,0,9.0,5,3,1,0,0,T20I # 1839
343,New Zealand Vs Australia,Australia,Josh Hazlewood,4.0,0,41,2,10.25,8,5,1,1,0,T20I # 1839
344,New Zealand Vs Australia,Australia,Pat Cummins,4.0,0,46,0,11.5,8,4,2,2,0,T20I # 1839
345,New Zealand Vs Australia,Australia,Marcus Stoinis,4.0,0,38,0,9.5,3,1,2,1,0,T20I # 1839
346,New Zealand Vs Australia,Australia,Adam Zampa,4.0,0,39,1,9.75,4,2,2,1,0,T20I # 1839
347,New Zealand Vs Australia,New Zealand,Trent Boult,4.0,0,24,2,6.0,13,2,1,1,0,T20I # 1839
348,New Zealand Vs Australia,New Zealand,Tim Southee,2.1,0,6,3,2.76,10,1,0,0,0,T20I # 1839
349,New Zealand Vs Australia,New Zealand,Mitchell Santner,4.0,0,31,3,7.75,10,2,2,0,0,T20I # 1839
350,New Zealand Vs Australia,New Zealand,Lockie Ferguson,3.0,0,20,1,6.66,9,2,1,0,0,T20I # 1839
351,New Zealand Vs Australia,New Zealand,Ish Sodhi,4.0,0,29,1,7.25,8,2,1,1,0,T20I # 1839
352,Scotland Vs Zimbabwe,Zimbabwe,Tendai Chatara,4.0,1,14,2,3.5,14,1,0,0,0,T20I # 1838
353,Scotland Vs Zimbabwe,Zimbabwe,Richard Ngarava,4.0,0,28,2,7.0,12,4,0,1,1,T20I # 1838
354,Scotland Vs Zimbabwe,Zimbabwe,Blessing Muzarabani,4.0,0,34,1,8.5,9,5,0,0,2,T20I # 1838
355,Scotland Vs Zimbabwe,Zimbabwe,Sean Williams,3.0,0,19,0,6.33,4,1,0,0,0,T20I # 1838
356,Scotland Vs Zimbabwe,Zimbabwe,Sikandar Raza,4.0,0,20,1,5.0,10,0,0,2,0,T20I # 1838
357,Scotland Vs Zimbabwe,Zimbabwe,Wessly Madhevere,1.0,0,7,0,7.0,1,0,0,0,0,T20I # 1838
358,Scotland Vs Zimbabwe,Scotland,Brad Wheal,4.0,0,26,1,6.5,12,4,0,0,0,T20I # 1838
359,Scotland Vs Zimbabwe,Scotland,Josh Davey,3.0,0,16,2,5.33,8,1,0,0,1,T20I # 1838
360,Scotland Vs Zimbabwe,Scotland,Safyaan Sharif,2.3,0,23,0,9.2,4,3,0,0,1,T20I # 1838
361,Scotland Vs Zimbabwe,Scotland,Mark Watt,4.0,0,19,1,4.75,9,1,0,0,0,T20I # 1838
362,Scotland Vs Zimbabwe,Scotland,Michael Leask,4.0,0,36,1,9.0,4,2,1,0,0,T20I # 1838
363,Scotland Vs Zimbabwe,Scotland,Calum MacLeod,1.0,0,11,0,11.0,0,0,1,0,0,T20I # 1838
364,West Indies Vs Ireland,Ireland,Josh Little,4.0,0,31,0,7.75,8,1,2,1,0,T20I # 1837
365,West Indies Vs Ireland,Ireland,Mark Adair,4.0,0,26,0,6.5,12,1,1,4,0,T20I # 1837
366,West Indies Vs Ireland,Ireland,Barry McCarthy,4.0,0,33,1,8.25,9,3,1,1,0,T20I # 1837
367,West Indies Vs Ireland,Ireland,Curtis Campher,2.0,0,28,0,14.0,2,4,1,0,0,T20I # 1837
368,West Indies Vs Ireland,Ireland,Simi Singh,2.0,0,11,1,5.5,4,1,0,0,0,T20I # 1837
369,West Indies Vs Ireland,Ireland,Gareth Delany,4.0,0,16,3,4.0,12,1,0,1,0,T20I # 1837
370,West Indies Vs Ireland,West Indies,Obed McCoy,3.3,0,27,0,7.71,11,2,2,0,0,T20I # 1837
371,West Indies Vs Ireland,West Indies,Akeal Hosein,4.0,0,38,1,9.5,5,2,2,0,0,T20I # 1837
372,West Indies Vs Ireland,West Indies,Alzarri Joseph,4.0,0,39,0,9.75,9,3,2,1,0,T20I # 1837
373,West Indies Vs Ireland,West Indies,Odean Smith,2.0,0,23,0,11.5,4,3,1,0,1,T20I # 1837
374,West Indies Vs Ireland,West Indies,Jason Holder,4.0,0,23,0,5.75,7,1,0,0,0,T20I # 1837
375,United Arab Emirates Vs Namibia,Namibia,Ruben Trumpelmann,4.0,0,22,0,5.5,10,0,0,3,0,
376,United Arab Emirates Vs Namibia,Namibia,David Wiese,4.0,0,27,1,6.75,12,2,1,1,0,
377,United Arab Emirates Vs Namibia,Namibia,Bernard Scholtz,4.0,0,22,1,5.5,11,1,1,0,0,
378,United Arab Emirates Vs Namibia,Namibia,JJ Smit,4.0,0,39,0,9.75,11,2,3,0,0,
379,United Arab Emirates Vs Namibia,Namibia,Jan Frylinck,3.0,0,30,0,10.0,3,2,1,1,0,
380,United Arab Emirates Vs Namibia,Namibia,Ben Shikongo,1.0,0,8,1,8.0,1,1,0,0,0,
381,United Arab Emirates Vs Namibia,United Arab Emirates,Basil Hameed,3.0,0,17,2,5.66,10,2,0,0,0,
382,United Arab Emirates Vs Namibia,United Arab Emirates,Junaid Siddique,4.0,0,35,1,8.75,8,3,1,2,0,
383,United Arab Emirates Vs Namibia,United Arab Emirates,Zahoor Khan,4.0,0,20,2,5.0,15,1,0,2,2,
384,United Arab Emirates Vs Namibia,United Arab Emirates,Ahmed Raza,1.0,0,9,0,9.0,1,1,0,0,0,
385,United Arab Emirates Vs Namibia,United Arab Emirates,Karthik Meiyappan,4.0,0,34,1,8.5,8,2,2,0,0,
386,United Arab Emirates Vs Namibia,United Arab Emirates,Aayan Afzal Khan,2.0,0,7,0,3.5,5,0,0,0,0,
387,United Arab Emirates Vs Namibia,United Arab Emirates,Muhammad Waseem,2.0,0,16,1,8.0,3,0,1,0,0,
388,Sri Lanka Vs Netherlands,Netherlands,Fred Klaassen,4.0,0,34,1,8.5,9,1,2,0,0,T20I # 1835
389,Sri Lanka Vs Netherlands,Netherlands,Tim Pringle,3.0,0,22,0,7.33,8,0,2,0,0,T20I # 1835
390,Sri Lanka Vs Netherlands,Netherlands,Roelof van der Merwe,3.0,0,16,0,5.33,10,2,0,0,0,T20I # 1835
391,Sri Lanka Vs Netherlands,Netherlands,Paul van Meekeren,4.0,0,25,2,6.25,11,3,0,1,0,T20I # 1835
392,Sri Lanka Vs Netherlands,Netherlands,Bas de Leede,3.0,0,31,2,10.33,5,2,2,0,0,T20I # 1835
393,Sri Lanka Vs Netherlands,Netherlands,Timm van der Gugten,3.0,0,31,1,10.33,3,2,1,0,0,T20I # 1835
394,Sri Lanka Vs Netherlands,Sri Lanka,Dhananjaya de Silva,1.0,0,5,0,5.0,1,0,0,0,0,T20I # 1835
395,Sri Lanka Vs Netherlands,Sri Lanka,Lahiru Kumara,4.0,0,28,1,7.0,14,2,1,1,0,T20I # 1835
396,Sri Lanka Vs Netherlands,Sri Lanka,Binura Fernando,4.0,0,33,1,8.25,11,4,1,1,0,T20I # 1835
397,Sri Lanka Vs Netherlands,Sri Lanka,Maheesh Theekshana,4.0,0,32,2,8.0,12,1,2,2,1,T20I # 1835
398,Sri Lanka Vs Netherlands,Sri Lanka,Wanindu Hasaranga,4.0,0,28,3,7.0,11,3,0,0,0,T20I # 1835
399,Sri Lanka Vs Netherlands,Sri Lanka,Chamika Karunaratne,2.0,0,11,0,5.5,6,1,0,1,0,T20I # 1835
400,Sri Lanka Vs Netherlands,Sri Lanka,Dasun Shanaka,1.0,0,7,0,7.0,3,1,0,0,0,T20I # 1835
401,West Indies Vs Zimbabwe,Zimbabwe,Richard Ngarava,3.0,0,20,0,6.66,9,1,1,1,0,T20I # 1834
402,West Indies Vs Zimbabwe,Zimbabwe,Tendai Chatara,3.0,0,22,0,7.33,5,2,0,2,0,T20I # 1834
403,West Indies Vs Zimbabwe,Zimbabwe,Blessing Muzarabani,4.0,0,38,2,9.5,10,2,2,2,1,T20I # 1834
404,West Indies Vs Zimbabwe,Zimbabwe,Ryan Burl,3.0,0,27,0,9.0,5,3,1,0,0,T20I # 1834
405,West Indies Vs Zimbabwe,Zimbabwe,Sikandar Raza,4.0,0,19,3,4.75,7,0,0,0,0,T20I # 1834
406,West Indies Vs Zimbabwe,Zimbabwe,Sean Williams,3.0,0,17,1,5.66,7,1,0,0,1,T20I # 1834
407,West Indies Vs Zimbabwe,West Indies,Kyle Mayers,1.0,0,17,0,17.0,3,3,0,1,0,T20I # 1834
408,West Indies Vs Zimbabwe,West Indies,Akeal Hosein,4.0,0,25,1,6.25,12,1,1,1,1,T20I # 1834
409,West Indies Vs Zimbabwe,West Indies,Alzarri Joseph,4.0,0,16,4,4.0,16,1,1,0,0,T20I # 1834
410,West Indies Vs Zimbabwe,West Indies,Obed McCoy,3.0,0,19,1,6.33,9,3,0,0,0,T20I # 1834
411,West Indies Vs Zimbabwe,West Indies,Jason Holder,3.2,0,12,3,3.6,12,1,0,0,0,T20I # 1834
412,West Indies Vs Zimbabwe,West Indies,Odean Smith,3.0,0,31,1,10.33,8,4,1,1,1,T20I # 1834
413,Scotland Vs Ireland,Ireland,Josh Little,4.0,0,30,1,7.5,10,2,1,1,0,T20I # 1833
414,Scotland Vs Ireland,Ireland,Mark Adair,4.0,0,23,1,5.75,12,2,0,2,0,T20I # 1833
415,Scotland Vs Ireland,Ireland,Barry McCarthy,4.0,0,59,0,14.75,4,6,3,1,1,T20I # 1833
416,Scotland Vs Ireland,Ireland,Gareth Delany,3.0,0,28,0,9.33,3,2,1,0,0,T20I # 1833
417,Scotland Vs Ireland,Ireland,Simi Singh,2.0,0,16,0,8.0,2,2,0,0,0,T20I # 1833
418,Scotland Vs Ireland,Ireland,Curtis Campher,2.0,0,9,2,4.5,7,1,0,0,0,T20I # 1833
419,Scotland Vs Ireland,Ireland,George Dockrell,1.0,0,9,0,9.0,1,1,0,0,0,T20I # 1833
420,Scotland Vs Ireland,Scotland,Mark Watt,4.0,0,39,1,9.75,10,2,1,2,0,T20I # 1833
421,Scotland Vs Ireland,Scotland,Brad Wheal,4.0,0,25,1,6.25,11,2,1,0,0,T20I # 1833
422,Scotland Vs Ireland,Scotland,Josh Davey,4.0,0,46,0,11.5,5,8,0,1,0,T20I # 1833
423,Scotland Vs Ireland,Scotland,Safyaan Sharif,3.0,0,32,1,10.66,3,4,0,1,0,T20I # 1833
424,Scotland Vs Ireland,Scotland,Chris Greaves,2.0,0,18,0,9.0,1,0,1,1,0,T20I # 1833
425,Scotland Vs Ireland,Scotland,Michael Leask,2.0,0,16,1,8.0,2,1,0,0,0,T20I # 1833
426,Sri Lanka Vs United Arab Emirates,United Arab Emirates,Junaid Siddique,4.0,0,36,0,9.0,8,2,1,2,0,
427,Sri Lanka Vs United Arab Emirates,United Arab Emirates,Kashif Daud,1.0,0,14,0,14.0,0,2,0,0,0,
428,Sri Lanka Vs United Arab Emirates,United Arab Emirates,Zahoor Khan,4.0,0,26,2,6.5,10,3,0,0,0,
429,Sri Lanka Vs United Arab Emirates,United Arab Emirates,Aayan Afzal Khan,3.0,0,16,1,5.33,7,1,0,0,0,
430,Sri Lanka Vs United Arab Emirates,United Arab Emirates,Aryan Lakra,3.0,0,24,1,8.0,5,3,0,0,0,
431,Sri Lanka Vs United Arab Emirates,United Arab Emirates,Karthik Meiyappan,4.0,0,19,3,4.75,12,0,1,0,0,
432,Sri Lanka Vs United Arab Emirates,United Arab Emirates,Basil Hameed,1.0,0,13,0,13.0,1,1,1,0,0,
433,Sri Lanka Vs United Arab Emirates,Sri Lanka,Pramod Madushan,3.0,0,14,1,4.66,12,2,0,1,0,
434,Sri Lanka Vs United Arab Emirates,Sri Lanka,Maheesh Theekshana,3.1,0,15,2,4.73,10,2,0,0,0,
435,Sri Lanka Vs United Arab Emirates,Sri Lanka,Dushmantha Chameera,3.5,0,15,3,3.91,16,0,1,0,0,
436,Sri Lanka Vs United Arab Emirates,Sri Lanka,Chamika Karunaratne,2.0,0,14,0,7.0,5,2,0,0,0,
437,Sri Lanka Vs United Arab Emirates,Sri Lanka,Wanindu Hasaranga,4.0,1,8,3,2.0,17,0,0,0,0,
438,Sri Lanka Vs United Arab Emirates,Sri Lanka,Dasun Shanaka,1.1,0,7,1,6.0,3,0,0,1,0,
439,Namibia Vs Netherlands,Netherlands,Fred Klaassen,3.0,0,15,0,5.0,11,1,0,0,0,T20I # 1830
440,Namibia Vs Netherlands,Netherlands,Tim Pringle,3.0,0,15,1,5.0,8,0,0,0,0,T20I # 1830
441,Namibia Vs Netherlands,Netherlands,Bas de Leede,3.0,0,18,2,6.0,6,1,0,0,0,T20I # 1830
442,Namibia Vs Netherlands,Netherlands,Colin Ackermann,3.0,0,17,1,5.66,8,2,0,0,0,T20I # 1830
443,Namibia Vs Netherlands,Netherlands,Paul van Meekeren,4.0,0,18,1,4.5,11,1,0,1,0,T20I # 1830
444,Namibia Vs Netherlands,Netherlands,Timm van der Gugten,3.0,0,29,0,9.66,4,1,1,2,0,T20I # 1830
445,Namibia Vs Netherlands,Netherlands,Roelof van der Merwe,1.0,0,6,1,6.0,1,0,0,1,0,T20I # 1830
446,Namibia Vs Netherlands,Namibia,Bernard Scholtz,4.0,0,21,1,5.25,10,0,1,0,0,T20I # 1830
447,Namibia Vs Netherlands,Namibia,David Wiese,2.3,0,22,0,8.8,4,3,0,0,0,T20I # 1830
448,Namibia Vs Netherlands,Namibia,Gerhard Erasmus,3.0,0,13,0,4.33,8,0,0,1,0,T20I # 1830
449,Namibia Vs Netherlands,Namibia,Ben Shikongo,1.0,0,18,0,18.0,1,0,2,1,0,T20I # 1830
450,Namibia Vs Netherlands,Namibia,JJ Smit,4.0,0,24,2,6.0,9,2,0,0,0,T20I # 1830
451,Namibia Vs Netherlands,Namibia,Jan Frylinck,4.0,1,16,1,4.0,11,1,0,0,0,T20I # 1830
452,Namibia Vs Netherlands,Namibia,Jan Nicol Loftie-Eaton,1.0,0,8,0,8.0,2,1,0,0,1,T20I # 1830
453,Zimbabwe Vs Ireland,Ireland,Josh Little,4.0,0,24,3,6.0,11,3,0,0,0,T20I # 1828
454,Zimbabwe Vs Ireland,Ireland,Mark Adair,4.0,0,39,2,9.75,6,3,1,2,0,T20I # 1828
455,Zimbabwe Vs Ireland,Ireland,Barry McCarthy,4.0,0,24,0,6.0,11,2,0,2,0,T20I # 1828
456,Zimbabwe Vs Ireland,Ireland,Curtis Campher,3.0,0,29,0,9.66,6,2,2,0,0,T20I # 1828
457,Zimbabwe Vs Ireland,Ireland,Simi Singh,3.0,0,31,2,10.33,5,2,2,1,0,T20I # 1828
458,Zimbabwe Vs Ireland,Ireland,Gareth Delany,2.0,0,21,0,10.5,4,2,1,1,0,T20I # 1828
459,Zimbabwe Vs Ireland,Zimbabwe,Richard Ngarava,4.0,0,22,2,5.5,13,3,0,0,0,T20I # 1828
460,Zimbabwe Vs Ireland,Zimbabwe,Tendai Chatara,4.0,0,22,2,5.5,13,1,1,2,0,T20I # 1828
461,Zimbabwe Vs Ireland,Zimbabwe,Blessing Muzarabani,4.0,0,23,3,5.75,14,0,2,0,1,T20I # 1828
462,Zimbabwe Vs Ireland,Zimbabwe,Luke Jongwe,2.0,0,24,0,12.0,1,4,0,0,0,T20I # 1828
463,Zimbabwe Vs Ireland,Zimbabwe,Sean Williams,3.0,0,20,1,6.66,3,0,0,0,0,T20I # 1828
464,Zimbabwe Vs Ireland,Zimbabwe,Sikandar Raza,3.0,0,22,1,7.33,8,1,1,1,0,T20I # 1828
465,Scotland Vs West Indies,West Indies,Kyle Mayers,2.0,0,24,0,12.0,5,5,0,2,0,T20I # 1826
466,Scotland Vs West Indies,West Indies,Akeal Hosein,4.0,0,31,0,7.75,8,2,1,0,0,T20I # 1826
467,Scotland Vs West Indies,West Indies,Alzarri Joseph,4.0,0,28,2,7.0,9,3,0,2,0,T20I # 1826
468,Scotland Vs West Indies,West Indies,Obed McCoy,3.0,0,25,0,8.33,6,4,0,0,0,T20I # 1826
469,Scotland Vs West Indies,West Indies,Jason Holder,3.0,0,14,2,4.66,8,1,0,0,0,T20I # 1826
470,Scotland Vs West Indies,West Indies,Odean Smith,4.0,0,31,1,7.75,6,3,0,1,0,T20I # 1826
471,Scotland Vs West Indies,Scotland,Mark Watt,4.0,0,12,3,3.0,16,1,0,1,0,T20I # 1826
472,Scotland Vs West Indies,Scotland,Brad Wheal,4.0,0,32,2,8.0,10,4,1,0,0,T20I # 1826
473,Scotland Vs West Indies,Scotland,Josh Davey,3.0,0,34,1,11.33,8,4,2,1,0,T20I # 1826
474,Scotland Vs West Indies,Scotland,Safyaan Sharif,3.3,0,23,1,6.57,7,2,0,2,0,T20I # 1826
475,Scotland Vs West Indies,Scotland,Michael Leask,4.0,0,15,2,3.75,11,0,0,1,0,T20I # 1826
476,United Arab Emirates Vs Netherlands,Netherlands,Fred Klaassen,4.0,0,13,2,3.25,18,0,0,3,0,
477,United Arab Emirates Vs Netherlands,Netherlands,Tim Pringle,4.0,0,13,1,3.25,11,0,0,0,0,
478,United Arab Emirates Vs Netherlands,Netherlands,Logan van Beek,2.0,0,19,0,9.5,5,0,2,1,0,
479,United Arab Emirates Vs Netherlands,Netherlands,Bas de Leede,3.0,0,19,3,6.33,9,2,0,2,0,
480,United Arab Emirates Vs Netherlands,Netherlands,Paul van Meekeren,4.0,0,21,0,5.25,11,1,0,0,0,
481,United Arab Emirates Vs Netherlands,Netherlands,Roelof van der Merwe,3.0,0,19,1,6.33,7,0,1,0,0,
482,United Arab Emirates Vs Netherlands,United Arab Emirates,Junaid Siddique,4.0,0,24,3,6.0,10,2,0,1,0,
483,United Arab Emirates Vs Netherlands,United Arab Emirates,Basil Hameed,1.0,0,7,1,7.0,4,0,1,0,0,
484,United Arab Emirates Vs Netherlands,United Arab Emirates,Aayan Afzal Khan,3.0,0,15,1,5.0,8,1,0,0,0,
485,United Arab Emirates Vs Netherlands,United Arab Emirates,Karthik Meiyappan,4.0,0,22,1,5.5,11,2,0,0,0,
486,United Arab Emirates Vs Netherlands,United Arab Emirates,Zahoor Khan,4.0,0,11,1,2.75,14,0,0,0,0,
487,United Arab Emirates Vs Netherlands,United Arab Emirates,Zawar Farid,2.5,0,24,0,8.47,2,2,0,0,0,
488,United Arab Emirates Vs Netherlands,United Arab Emirates,Kashif Daud,1.0,0,5,0,5.0,1,0,0,0,0,
489,Namibia Vs Sri Lanka,Sri Lanka,Maheesh Theekshana,4.0,0,23,1,5.75,7,0,0,2,0,T20I # 1823
490,Namibia Vs Sri Lanka,Sri Lanka,Dushmantha Chameera,4.0,0,39,1,9.75,6,3,1,2,0,T20I # 1823
491,Namibia Vs Sri Lanka,Sri Lanka,Pramod Madushan,4.0,0,37,2,9.25,6,3,1,0,0,T20I # 1823
492,Namibia Vs Sri Lanka,Sri Lanka,Chamika Karunaratne,4.0,0,36,1,9.0,7,3,1,1,0,T20I # 1823
493,Namibia Vs Sri Lanka,Sri Lanka,Wanindu Hasaranga,4.0,0,27,1,6.75,8,1,1,0,0,T20I # 1823
494,Namibia Vs Sri Lanka,Namibia,Gerhard Erasmus,1.0,0,8,0,8.0,1,1,0,0,0,T20I # 1823
495,Namibia Vs Sri Lanka,Namibia,David Wiese,4.0,0,16,2,4.0,13,1,0,0,0,T20I # 1823
496,Namibia Vs Sri Lanka,Namibia,Bernard Scholtz,4.0,0,18,2,4.5,10,1,0,0,0,T20I # 1823
497,Namibia Vs Sri Lanka,Namibia,Ben Shikongo,3.0,1,22,2,7.33,6,3,0,0,0,T20I # 1823
498,Namibia Vs Sri Lanka,Namibia,JJ Smit,3.0,0,16,1,5.33,7,0,0,1,0,T20I # 1823
499,Namibia Vs Sri Lanka,Namibia,Jan Frylinck,4.0,0,26,2,6.5,10,0,2,1,0,T20I # 1823
