,match,teamInnings,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR
0,Pakistan Vs England,Pakistan,1,Mohammad Rizwan †,b Curran,15,14,0,1,107.14
1,Pakistan Vs England,Pakistan,3,Babar Azam (c),c & b Rashid,32,28,2,0,114.28
2,Pakistan Vs England,Pakistan,5,Mohammad Haris,c Stokes b Rashid,8,12,1,0,66.66
3,Pakistan Vs England,Pakistan,7,Shan Masood,c Livingstone b Curran,38,28,2,1,135.71
4,Pakistan Vs England,Pakistan,9,Iftikhar Ahmed,c †Buttler b Stokes,0,6,0,0,0.00
5,Pakistan Vs England,Pakistan,11,Shadab Khan,c Woakes b Jordan,20,14,2,0,142.85
6,Pakistan Vs England,Pakistan,13,Mohammad Nawaz,c Livingstone b Curran,5,7,0,0,71.42
7,Pakistan Vs England,Pakistan,15,Mohammad Wasim,c Livingstone b Jordan,4,8,0,0,50.00
8,Pakistan Vs England,Pakistan,17,Shaheen Shah Afridi,Not Out,5,3,1,0,166.66
9,Pakistan Vs England,Pakistan,18,Haris Rauf,Not Out,1,1,0,0,100.00
10,Pakistan Vs England,England,1,Jos Buttler (c)†,c †Mohammad Rizwan b Haris Rauf,26,17,3,1,152.94
11,Pakistan Vs England,England,3,Alex Hales,b Shaheen Shah Afridi,1,2,0,0,50.00
12,Pakistan Vs England,England,5,Phil Salt,c Iftikhar Ahmed b Haris Rauf,10,9,2,0,111.11
13,Pakistan Vs England,England,7,Ben Stokes,Not Out,52,49,5,1,106.12
14,Pakistan Vs England,England,8,Harry Brook,c Shaheen Shah Afridi b Shadab Khan,20,23,1,0,86.95
15,Pakistan Vs England,England,10,Moeen Ali,b Mohammad Wasim,19,13,3,0,146.15
16,Pakistan Vs England,England,12,Liam Livingstone,Not Out,1,1,0,0,100.00
17,India Vs England,India,1,KL Rahul,c †Buttler b Woakes,5,5,1,0,100.00
18,India Vs England,India,3,Rohit Sharma (c),c Curran b Jordan,27,28,4,0,96.42
19,India Vs England,India,5,Virat Kohli,c Rashid b Jordan,50,40,4,1,125.00
20,India Vs England,India,7,Suryakumar Yadav,c Salt b Rashid,14,10,1,1,140.00
21,India Vs England,India,9,Hardik Pandya,hit wicket b Jordan,63,33,4,5,190.90
22,India Vs England,India,11,Rishabh Pant †,run out (†Buttler/Jordan),6,4,1,0,150.00
23,India Vs England,India,13,Ravichandran Ashwin,Not Out,0,0,0,0,-
24,India Vs England,England,1,Jos Buttler (c)†,Not Out,80,49,9,3,163.26
25,India Vs England,England,2,Alex Hales,Not Out,86,47,4,7,182.97
26,New Zealand Vs Pakistan,New Zealand,1,Finn Allen,lbw b Shaheen Shah Afridi,4,3,1,0,133.33
27,New Zealand Vs Pakistan,New Zealand,3,Devon Conway †,run out (Shadab Khan),21,20,3,0,105.00
28,New Zealand Vs Pakistan,New Zealand,5,Kane Williamson (c),b Shaheen Shah Afridi,46,42,1,1,109.52
29,New Zealand Vs Pakistan,New Zealand,7,Glenn Phillips,c & b Mohammad Nawaz,6,8,1,0,75.00
30,New Zealand Vs Pakistan,New Zealand,9,Daryl Mitchell,Not Out,53,35,3,1,151.42
31,New Zealand Vs Pakistan,New Zealand,10,James Neesham,Not Out,16,12,1,0,133.33
32,New Zealand Vs Pakistan,Pakistan,1,Mohammad Rizwan †,c Phillips b Boult,57,43,5,0,132.55
33,New Zealand Vs Pakistan,Pakistan,3,Babar Azam (c),c Mitchell b Boult,53,42,7,0,126.19
34,New Zealand Vs Pakistan,Pakistan,5,Mohammad Haris,c Allen b Santner,30,26,2,1,115.38
35,New Zealand Vs Pakistan,Pakistan,7,Shan Masood,Not Out,3,4,0,0,75.00
36,New Zealand Vs Pakistan,Pakistan,8,Iftikhar Ahmed,Not Out,0,0,0,0,-
37,India Vs Zimbabwe,India,1,KL Rahul,c Masakadza b Sikandar Raza,51,35,3,3,145.71
38,India Vs Zimbabwe,India,3,Rohit Sharma (c),c Masakadza b Muzarabani,15,13,2,0,115.38
39,India Vs Zimbabwe,India,5,Virat Kohli,c Burl b Williams,26,25,2,0,104.00
40,India Vs Zimbabwe,India,7,Suryakumar Yadav,Not Out,61,25,6,4,244.00
41,India Vs Zimbabwe,India,8,Rishabh Pant †,c Burl b Williams,3,5,0,0,60.00
42,India Vs Zimbabwe,India,10,Hardik Pandya,c Muzarabani b Ngarava,18,18,2,0,100.00
43,India Vs Zimbabwe,India,12,Axar Patel,Not Out,0,0,0,0,-
44,India Vs Zimbabwe,Zimbabwe,1,Wessly Madhevere,c Kohli b Kumar,0,1,0,0,0.00
45,India Vs Zimbabwe,Zimbabwe,3,Craig Ervine (c),c & b Pandya,13,15,2,0,86.66
46,India Vs Zimbabwe,Zimbabwe,5,Regis Chakabva †,b Arshdeep Singh,0,6,0,0,0.00
47,India Vs Zimbabwe,Zimbabwe,7,Sean Williams,c Kumar b Mohammed Shami,11,18,0,1,61.11
48,India Vs Zimbabwe,Zimbabwe,9,Sikandar Raza,c Yadav b Pandya,34,24,3,0,141.66
49,India Vs Zimbabwe,Zimbabwe,11,Tony Munyonga,lbw b Mohammed Shami,5,4,1,0,125.00
50,India Vs Zimbabwe,Zimbabwe,13,Ryan Burl,b Ashwin,35,22,5,1,159.09
51,India Vs Zimbabwe,Zimbabwe,15,Wellington Masakadza,c Sharma b Ashwin,1,7,0,0,14.28
52,India Vs Zimbabwe,Zimbabwe,17,Richard Ngarava,b Ashwin,1,2,0,0,50.00
53,India Vs Zimbabwe,Zimbabwe,19,Tendai Chatara,c & b Patel,4,4,1,0,100.00
54,India Vs Zimbabwe,Zimbabwe,21,Blessing Muzarabani,Not Out,0,2,0,0,0.00
55,Bangladesh Vs Pakistan,Bangladesh,1,Najmul Hossain Shanto,b Iftikhar Ahmed,54,48,7,0,112.50
56,Bangladesh Vs Pakistan,Bangladesh,3,Litton Das,c Shan Masood b Shaheen Shah Afridi,10,8,0,1,125.00
57,Bangladesh Vs Pakistan,Bangladesh,5,Soumya Sarkar,c Shan Masood b Shadab Khan,20,17,1,1,117.64
58,Bangladesh Vs Pakistan,Bangladesh,7,Shakib Al Hasan (c),lbw b Shadab Khan,0,1,0,0,0.00
59,Bangladesh Vs Pakistan,Bangladesh,9,Afif Hossain,Not Out,24,20,3,0,120.00
60,Bangladesh Vs Pakistan,Bangladesh,10,Mosaddek Hossain,b Shaheen Shah Afridi,5,11,0,0,45.45
61,Bangladesh Vs Pakistan,Bangladesh,12,Nurul Hasan †,c Mohammad Haris b Shaheen Shah Afridi,0,3,0,0,0.00
62,Bangladesh Vs Pakistan,Bangladesh,14,Taskin Ahmed,c Babar Azam b Shaheen Shah Afridi,1,5,0,0,20.00
63,Bangladesh Vs Pakistan,Bangladesh,16,Nasum Ahmed,c Mohammad Wasim b Haris Rauf,7,6,1,0,116.66
64,Bangladesh Vs Pakistan,Bangladesh,18,Mustafizur Rahman,Not Out,0,1,0,0,0.00
65,Bangladesh Vs Pakistan,Pakistan,1,Mohammad Rizwan †,c Najmul Hossain Shanto b Ebadot Hossain,32,32,2,1,100.00
66,Bangladesh Vs Pakistan,Pakistan,3,Babar Azam (c),c Mustafizur Rahman b Nasum Ahmed,25,33,2,0,75.75
67,Bangladesh Vs Pakistan,Pakistan,5,Mohammad Nawaz,run out (Litton Das),4,11,0,0,36.36
68,Bangladesh Vs Pakistan,Pakistan,7,Mohammad Haris,c Nasum Ahmed b Shakib Al Hasan,31,18,1,2,172.22
69,Bangladesh Vs Pakistan,Pakistan,9,Shan Masood,Not Out,24,14,2,0,171.42
70,Bangladesh Vs Pakistan,Pakistan,10,Iftikhar Ahmed,c Najmul Hossain Shanto b Mustafizur Rahman,1,3,0,0,33.33
71,Bangladesh Vs Pakistan,Pakistan,12,Shadab Khan,Not Out,0,0,0,0,-
72,Netherlands Vs South Africa,Netherlands,1,Stephan Myburgh,c Rossouw b Markram,37,30,7,0,123.33
73,Netherlands Vs South Africa,Netherlands,3,Max O'Dowd,c Rabada b Maharaj,29,31,1,1,93.54
74,Netherlands Vs South Africa,Netherlands,5,Tom Cooper,c †de Kock b Maharaj,35,19,2,2,184.21
75,Netherlands Vs South Africa,Netherlands,7,Colin Ackermann,Not Out,41,26,3,2,157.69
76,Netherlands Vs South Africa,Netherlands,8,Bas de Leede,b Nortje,1,7,0,0,14.28
77,Netherlands Vs South Africa,Netherlands,10,Scott Edwards (c)†,Not Out,12,7,2,0,171.42
78,Netherlands Vs South Africa,South Africa,1,Quinton de Kock †,c †Edwards b Klaassen,13,13,1,1,100.00
79,Netherlands Vs South Africa,South Africa,3,Temba Bavuma (c),b van Meekeren,20,20,2,0,100.00
80,Netherlands Vs South Africa,South Africa,5,Rilee Rossouw,c O'Dowd b Glover,25,19,2,0,131.57
81,Netherlands Vs South Africa,South Africa,7,Aiden Markram,c Myburgh b Klaassen,17,13,2,0,130.76
82,Netherlands Vs South Africa,South Africa,9,David Miller,c van der Merwe b Glover,17,17,1,0,100.00
83,Netherlands Vs South Africa,South Africa,11,Heinrich Klaasen,c van Beek b de Leede,21,18,0,1,116.66
84,Netherlands Vs South Africa,South Africa,13,Wayne Parnell,c †Edwards b Glover,0,2,0,0,0.00
85,Netherlands Vs South Africa,South Africa,15,Keshav Maharaj,c O'Dowd b de Leede,13,12,0,1,108.33
86,Netherlands Vs South Africa,South Africa,17,Kagiso Rabada,Not Out,9,8,0,0,112.50
87,Netherlands Vs South Africa,South Africa,18,Anrich Nortje,Not Out,4,1,1,0,400.00
88,Sri Lanka Vs England,Sri Lanka,1,Pathum Nissanka,c sub (CJ Jordan) b Rashid,67,45,2,5,148.88
89,Sri Lanka Vs England,Sri Lanka,3,Kusal Mendis †,c Livingstone b Woakes,18,14,1,1,128.57
90,Sri Lanka Vs England,Sri Lanka,5,Dhananjaya de Silva,c Stokes b Curran,9,11,0,0,81.81
91,Sri Lanka Vs England,Sri Lanka,7,Charith Asalanka,c Malan b Stokes,8,9,0,0,88.88
92,Sri Lanka Vs England,Sri Lanka,9,Bhanuka Rajapaksa,c Curran b Wood,22,22,3,0,100.00
93,Sri Lanka Vs England,Sri Lanka,11,Dasun Shanaka (c),c †Buttler b Wood,3,8,0,0,37.50
94,Sri Lanka Vs England,Sri Lanka,13,Wanindu Hasaranga,run out (†Buttler/Wood),9,9,1,0,100.00
95,Sri Lanka Vs England,Sri Lanka,15,Chamika Karunaratne,c Hales b Wood,0,2,0,0,0.00
96,Sri Lanka Vs England,Sri Lanka,17,Maheesh Theekshana,Not Out,0,0,0,0,-
97,Sri Lanka Vs England,England,1,Jos Buttler (c)†,c Karunaratne b Hasaranga,28,23,2,1,121.73
98,Sri Lanka Vs England,England,3,Alex Hales,c & b Hasaranga,47,30,7,1,156.66
99,Sri Lanka Vs England,England,5,Ben Stokes,Not Out,42,36,2,0,116.66
100,Sri Lanka Vs England,England,6,Harry Brook,c & b de Silva,4,5,0,0,80.00
101,Sri Lanka Vs England,England,8,Liam Livingstone,c de Silva b Kumara,4,6,0,0,66.66
102,Sri Lanka Vs England,England,10,Moeen Ali,c Shanaka b de Silva,1,5,0,0,20.00
103,Sri Lanka Vs England,England,12,Sam Curran,c Rajitha b Kumara,6,11,0,0,54.54
104,Sri Lanka Vs England,England,14,Chris Woakes,Not Out,5,3,1,0,166.66
105,Australia Vs Afghanistan,Australia,1,David Warner,b Naveen-ul-Haq,25,18,5,0,138.88
106,Australia Vs Afghanistan,Australia,3,Cameron Green,c Gulbadin Naib b Fazalhaq Farooqi,3,2,0,0,150.00
107,Australia Vs Afghanistan,Australia,5,Mitchell Marsh,c †Rahmanullah Gurbaz b Mujeeb Ur Rahman,45,30,3,2,150.00
108,Australia Vs Afghanistan,Australia,7,Steven Smith,lbw b Naveen-ul-Haq,4,4,1,0,100.00
109,Australia Vs Afghanistan,Australia,9,Marcus Stoinis,c Usman Ghani b Rashid Khan,25,21,0,2,119.04
110,Australia Vs Afghanistan,Australia,11,Glenn Maxwell,Not Out,54,32,6,2,168.75
111,Australia Vs Afghanistan,Australia,12,Matthew Wade (c)†,b Fazalhaq Farooqi,6,8,1,0,75.00
112,Australia Vs Afghanistan,Australia,14,Pat Cummins,c Rashid Khan b Naveen-ul-Haq,0,2,0,0,0.00
113,Australia Vs Afghanistan,Australia,16,Kane Richardson,run out (Naveen-ul-Haq),1,1,0,0,100.00
114,Australia Vs Afghanistan,Australia,18,Adam Zampa,Not Out,1,1,0,0,100.00
115,Australia Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz †,c Warner b Richardson,30,17,2,2,176.47
116,Australia Vs Afghanistan,Afghanistan,3,Usman Ghani,c Cummins b Hazlewood,2,7,0,0,28.57
117,Australia Vs Afghanistan,Afghanistan,5,Ibrahim Zadran,c Marsh b Zampa,26,33,2,0,78.78
118,Australia Vs Afghanistan,Afghanistan,7,Gulbadin Naib,run out (Maxwell),39,23,3,2,169.56
119,Australia Vs Afghanistan,Afghanistan,9,Mohammad Nabi (c),c Warner b Hazlewood,1,2,0,0,50.00
120,Australia Vs Afghanistan,Afghanistan,11,Najibullah Zadran,c Maxwell b Zampa,0,2,0,0,0.00
121,Australia Vs Afghanistan,Afghanistan,13,Darwish Rasooli,run out (†Wade/Stoinis),15,13,1,0,115.38
122,Australia Vs Afghanistan,Afghanistan,15,Rashid Khan,Not Out,48,23,3,4,208.69
123,Australia Vs Afghanistan,Afghanistan,16,Naveen-ul-Haq,Not Out,0,0,0,0,-
124,New Zealand Vs Ireland,New Zealand,1,Finn Allen,c Hand b Adair,32,18,5,1,177.77
125,New Zealand Vs Ireland,New Zealand,3,Devon Conway †,c Adair b Delany,28,33,2,0,84.84
126,New Zealand Vs Ireland,New Zealand,5,Kane Williamson (c),c Delany b Little,61,35,5,3,174.28
127,New Zealand Vs Ireland,New Zealand,7,Glenn Phillips,c Dockrell b Delany,17,9,2,1,188.88
128,New Zealand Vs Ireland,New Zealand,9,Daryl Mitchell,Not Out,31,21,2,0,147.61
129,New Zealand Vs Ireland,New Zealand,10,James Neesham,lbw b Little,0,1,0,0,0.00
130,New Zealand Vs Ireland,New Zealand,12,Mitchell Santner,lbw b Little,0,1,0,0,0.00
131,New Zealand Vs Ireland,New Zealand,14,Tim Southee,Not Out,1,2,0,0,50.00
132,New Zealand Vs Ireland,Ireland,1,Paul Stirling,b Sodhi,37,27,3,1,137.03
133,New Zealand Vs Ireland,Ireland,3,Andy Balbirnie (c),b Santner,30,25,0,3,120.00
134,New Zealand Vs Ireland,Ireland,5,Lorcan Tucker †,c Allen b Sodhi,13,14,0,0,92.85
135,New Zealand Vs Ireland,Ireland,7,Harry Tector,c Southee b Santner,2,7,0,0,28.57
136,New Zealand Vs Ireland,Ireland,9,Gareth Delany,c †Conway b Ferguson,10,8,2,0,125.00
137,New Zealand Vs Ireland,Ireland,11,George Dockrell,c Williamson b Ferguson,23,15,3,0,153.33
138,New Zealand Vs Ireland,Ireland,13,Curtis Campher,c Allen b Southee,7,7,1,0,100.00
139,New Zealand Vs Ireland,Ireland,15,Fionn Hand,c & b Ferguson,5,3,1,0,166.66
140,New Zealand Vs Ireland,Ireland,17,Mark Adair,c Phillips b Southee,4,5,0,0,80.00
141,New Zealand Vs Ireland,Ireland,19,Barry McCarthy,Not Out,6,5,0,0,120.00
142,New Zealand Vs Ireland,Ireland,20,Josh Little,Not Out,8,4,0,1,200.00
143,Pakistan Vs South Africa,Pakistan,1,Mohammad Rizwan †,b Parnell,4,4,1,0,100.00
144,Pakistan Vs South Africa,Pakistan,3,Babar Azam (c),c Rabada b Ngidi,6,15,0,0,40.00
145,Pakistan Vs South Africa,Pakistan,5,Mohammad Haris,lbw b Nortje,28,11,2,3,254.54
146,Pakistan Vs South Africa,Pakistan,7,Shan Masood,c Bavuma b Nortje,2,6,0,0,33.33
147,Pakistan Vs South Africa,Pakistan,9,Iftikhar Ahmed,c Rossouw b Rabada,51,35,3,2,145.71
148,Pakistan Vs South Africa,Pakistan,11,Mohammad Nawaz,lbw b Shamsi,28,22,4,1,127.27
149,Pakistan Vs South Africa,Pakistan,13,Shadab Khan,c Stubbs b Nortje,52,22,3,4,236.36
150,Pakistan Vs South Africa,Pakistan,15,Mohammad Wasim,c Bavuma b Nortje,0,1,0,0,0.00
151,Pakistan Vs South Africa,Pakistan,17,Naseem Shah,Not Out,5,3,0,0,166.66
152,Pakistan Vs South Africa,Pakistan,18,Haris Rauf,run out (Klaasen/Bavuma),3,2,0,0,150.00
153,Pakistan Vs South Africa,South Africa,1,Temba Bavuma (c),c †Mohammad Rizwan b Shadab Khan,36,19,4,1,189.47
154,Pakistan Vs South Africa,South Africa,3,Quinton de Kock †,c Mohammad Haris b Shaheen Shah Afridi,0,5,0,0,0.00
155,Pakistan Vs South Africa,South Africa,5,Rilee Rossouw,c Naseem Shah b Shaheen Shah Afridi,7,6,0,1,116.66
156,Pakistan Vs South Africa,South Africa,7,Aiden Markram,b Shadab Khan,20,14,4,0,142.85
157,Pakistan Vs South Africa,South Africa,9,Heinrich Klaasen,c Mohammad Wasim b Shaheen Shah Afridi,15,9,3,0,166.66
158,Pakistan Vs South Africa,South Africa,11,Tristan Stubbs,c Mohammad Nawaz b Naseem Shah,18,18,0,1,100.00
159,Pakistan Vs South Africa,South Africa,13,Wayne Parnell,lbw b Mohammad Wasim,3,4,0,0,75.00
160,Pakistan Vs South Africa,South Africa,15,Kagiso Rabada,run out (Mohammad Nawaz/Haris Rauf),1,2,0,0,50.00
161,Pakistan Vs South Africa,South Africa,17,Anrich Nortje,c Mohammad Haris b Haris Rauf,1,5,0,0,20.00
162,Pakistan Vs South Africa,South Africa,19,Lungi Ngidi,Not Out,4,1,1,0,400.00
163,Pakistan Vs South Africa,South Africa,20,Tabraiz Shamsi,Not Out,1,1,0,0,100.00
164,India Vs Bangladesh,India,1,KL Rahul,c Mustafizur Rahman b Shakib Al Hasan,50,32,3,4,156.25
165,India Vs Bangladesh,India,3,Rohit Sharma (c),c Yasir Ali b Hasan Mahmud,2,8,0,0,25.00
166,India Vs Bangladesh,India,5,Virat Kohli,Not Out,64,44,8,1,145.45
167,India Vs Bangladesh,India,6,Suryakumar Yadav,b Shakib Al Hasan,30,16,4,0,187.50
168,India Vs Bangladesh,India,8,Hardik Pandya,c Yasir Ali b Hasan Mahmud,5,6,0,0,83.33
169,India Vs Bangladesh,India,10,Dinesh Karthik †,run out (Shakib Al Hasan/Shoriful Islam),7,5,1,0,140.00
170,India Vs Bangladesh,India,12,Axar Patel,c Shakib Al Hasan b Hasan Mahmud,7,6,1,0,116.66
171,India Vs Bangladesh,India,14,Ravichandran Ashwin,Not Out,13,6,1,1,216.66
172,India Vs Bangladesh,Bangladesh,1,Najmul Hossain Shanto,c Yadav b Mohammed Shami,21,25,1,1,84.00
173,India Vs Bangladesh,Bangladesh,3,Litton Das,run out (Rahul),60,27,7,3,222.22
174,India Vs Bangladesh,Bangladesh,5,Shakib Al Hasan (c),c sub (DJ Hooda) b Arshdeep Singh,13,12,2,0,108.33
175,India Vs Bangladesh,Bangladesh,7,Afif Hossain,c Yadav b Arshdeep Singh,3,5,0,0,60.00
176,India Vs Bangladesh,Bangladesh,9,Yasir Ali,c Arshdeep Singh b Pandya,1,3,0,0,33.33
177,India Vs Bangladesh,Bangladesh,11,Nurul Hasan †,Not Out,25,14,2,1,178.57
178,India Vs Bangladesh,Bangladesh,12,Mosaddek Hossain,b Pandya,6,3,0,1,200.00
179,India Vs Bangladesh,Bangladesh,14,Taskin Ahmed,Not Out,12,7,1,1,171.42
180,Zimbabwe Vs Netherlands,Zimbabwe,1,Wessly Madhevere,b van Meekeren,1,5,0,0,20.00
181,Zimbabwe Vs Netherlands,Zimbabwe,3,Craig Ervine (c),c †Edwards b Glover,3,12,0,0,25.00
182,Zimbabwe Vs Netherlands,Zimbabwe,5,Regis Chakabva †,lbw b Glover,5,16,1,0,31.25
183,Zimbabwe Vs Netherlands,Zimbabwe,7,Sean Williams,c O'Dowd b van Meekeren,28,23,3,0,121.73
184,Zimbabwe Vs Netherlands,Zimbabwe,9,Sikandar Raza,c Klaassen b de Leede,40,24,3,3,166.66
185,Zimbabwe Vs Netherlands,Zimbabwe,11,Milton Shumba,c Myburgh b van Beek,2,3,0,0,66.66
186,Zimbabwe Vs Netherlands,Zimbabwe,13,Ryan Burl,b van Meekeren,2,7,0,0,28.57
187,Zimbabwe Vs Netherlands,Zimbabwe,15,Luke Jongwe,c van Beek b de Leede,6,8,0,0,75.00
188,Zimbabwe Vs Netherlands,Zimbabwe,17,Richard Ngarava,c Myburgh b Klaassen,9,7,0,1,128.57
189,Zimbabwe Vs Netherlands,Zimbabwe,19,Tendai Chatara,Not Out,6,7,0,0,85.71
190,Zimbabwe Vs Netherlands,Zimbabwe,20,Blessing Muzarabani,c Glover b van Beek,1,4,0,0,25.00
191,Zimbabwe Vs Netherlands,Netherlands,1,Stephan Myburgh,c Burl b Muzarabani,8,7,0,1,114.28
192,Zimbabwe Vs Netherlands,Netherlands,3,Max O'Dowd,c Shumba b Muzarabani,52,47,8,1,110.63
193,Zimbabwe Vs Netherlands,Netherlands,5,Tom Cooper,c Madhevere b Jongwe,32,29,2,1,110.34
194,Zimbabwe Vs Netherlands,Netherlands,7,Colin Ackermann,c Jongwe b Ngarava,1,5,0,0,20.00
195,Zimbabwe Vs Netherlands,Netherlands,9,Bas de Leede,Not Out,12,12,2,0,100.00
196,Zimbabwe Vs Netherlands,Netherlands,10,Scott Edwards (c)†,c †Chakabva b Ngarava,5,6,1,0,83.33
197,Zimbabwe Vs Netherlands,Netherlands,12,Roelof van der Merwe,Not Out,0,3,0,0,0.00
198,England Vs New Zealand,England,1,Jos Buttler (c)†,run out (Williamson/Southee),73,47,7,2,155.31
199,England Vs New Zealand,England,3,Alex Hales,st †Conway b Santner,52,40,7,1,130.00
200,England Vs New Zealand,England,5,Moeen Ali,c Boult b Sodhi,5,6,0,0,83.33
201,England Vs New Zealand,England,7,Liam Livingstone,b Ferguson,20,14,1,1,142.85
202,England Vs New Zealand,England,9,Harry Brook,c Allen b Southee,7,3,0,1,233.33
203,England Vs New Zealand,England,11,Ben Stokes,lbw b Ferguson,8,7,0,0,114.28
204,England Vs New Zealand,England,13,Sam Curran,Not Out,6,3,0,1,200.00
205,England Vs New Zealand,England,14,Dawid Malan,Not Out,3,1,0,0,300.00
206,England Vs New Zealand,New Zealand,1,Finn Allen,c Stokes b Curran,16,11,0,1,145.45
207,England Vs New Zealand,New Zealand,3,Devon Conway †,c †Buttler b Woakes,3,9,0,0,33.33
208,England Vs New Zealand,New Zealand,5,Kane Williamson (c),c Rashid b Stokes,40,40,3,0,100.00
209,England Vs New Zealand,New Zealand,7,Glenn Phillips,c sub (CJ Jordan) b Curran,62,36,4,3,172.22
210,England Vs New Zealand,New Zealand,9,James Neesham,c Curran b Wood,6,3,1,0,200.00
211,England Vs New Zealand,New Zealand,11,Daryl Mitchell,c sub (CJ Jordan) b Woakes,3,5,0,0,60.00
212,England Vs New Zealand,New Zealand,13,Mitchell Santner,Not Out,16,10,0,1,160.00
213,England Vs New Zealand,New Zealand,14,Ish Sodhi,Not Out,6,6,0,0,100.00
214,Afghanistan Vs Sri Lanka,Afghanistan,1,Rahmanullah Gurbaz †,b Kumara,28,24,2,2,116.66
215,Afghanistan Vs Sri Lanka,Afghanistan,3,Usman Ghani,c Shanaka b Hasaranga,27,27,2,1,100.00
216,Afghanistan Vs Sri Lanka,Afghanistan,5,Ibrahim Zadran,c Rajapaksa b Kumara,22,18,1,1,122.22
217,Afghanistan Vs Sri Lanka,Afghanistan,7,Najibullah Zadran,c Hasaranga b de Silva,18,16,1,0,112.50
218,Afghanistan Vs Sri Lanka,Afghanistan,9,Gulbadin Naib,run out (Nissanka/†Mendis),12,14,0,0,85.71
219,Afghanistan Vs Sri Lanka,Afghanistan,11,Mohammad Nabi (c),c Shanaka b Rajitha,13,8,1,0,162.50
220,Afghanistan Vs Sri Lanka,Afghanistan,13,Rashid Khan,b Hasaranga,9,8,1,0,112.50
221,Afghanistan Vs Sri Lanka,Afghanistan,15,Azmatullah Omarzai,Not Out,3,4,0,0,75.00
222,Afghanistan Vs Sri Lanka,Afghanistan,16,Mujeeb Ur Rahman,st †Mendis b Hasaranga,1,2,0,0,50.00
223,Afghanistan Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,b Mujeeb Ur Rahman,10,10,2,0,100.00
224,Afghanistan Vs Sri Lanka,Sri Lanka,3,Kusal Mendis †,c †Rahmanullah Gurbaz b Rashid Khan,25,27,2,1,92.59
225,Afghanistan Vs Sri Lanka,Sri Lanka,5,Dhananjaya de Silva,Not Out,66,42,6,2,157.14
226,Afghanistan Vs Sri Lanka,Sri Lanka,6,Charith Asalanka,c Azmatullah Omarzai b Rashid Khan,19,18,1,0,105.55
227,Afghanistan Vs Sri Lanka,Sri Lanka,8,Bhanuka Rajapaksa,c †Rahmanullah Gurbaz b Mujeeb Ur Rahman,18,14,3,0,128.57
228,Afghanistan Vs Sri Lanka,Sri Lanka,10,Dasun Shanaka (c),Not Out,0,0,0,0,-
229,Australia Vs Ireland,Australia,1,David Warner,c Adair b McCarthy,3,7,0,0,42.85
230,Australia Vs Ireland,Australia,3,Aaron Finch (c),c Adair b McCarthy,63,44,5,3,143.18
231,Australia Vs Ireland,Australia,5,Mitchell Marsh,c †Tucker b McCarthy,28,22,2,2,127.27
232,Australia Vs Ireland,Australia,7,Glenn Maxwell,c †Tucker b Little,13,9,0,1,144.44
233,Australia Vs Ireland,Australia,9,Marcus Stoinis,c Dockrell b Little,35,25,3,1,140.00
234,Australia Vs Ireland,Australia,11,Tim David,Not Out,15,10,2,0,150.00
